Counter,Date/time,Latitude,Longitude,Temperature,Humidity,Magnetometer,Clouds
1,2023-05-03 03:56:12.797733,-39.287382680954316,131.87755891032137,32.2888,28.808,"{'x': 8.124938011169434, 'y': 0.3703151345252991, 'z': -7.3477911949157715}",32.98
2,2023-05-03 03:56:43.392866,-40.49730254312086,133.89240593985264,31.9865,28.7713,"{'x': 14.624847412109375, 'y': 0.8570805788040161, 'z': -13.278682708740234}",53.41
3,2023-05-03 03:57:13.991998,-41.62573667118484,135.91007902535623,32.3777,28.9059,"{'x': 19.563478469848633, 'y': 1.2456685304641724, 'z': -18.39906120300293}",110.24
4,2023-05-03 03:57:44.681579,-42.713346118903836,138.0038559036033,33.0,28.8386,"{'x': 23.730783462524414, 'y': 1.8245729207992554, 'z': -22.230144500732422}",153.12
5,2023-05-03 03:58:15.377220,-43.75889218353836,140.18057540735745,32.0932,28.7468,"{'x': 27.043790817260742, 'y': 2.467179775238037, 'z': -25.61831283569336}",156.66
6,2023-05-03 03:58:46.081336,-44.75613409594285,142.43669820847302,32.1466,28.5724,"{'x': 29.511478424072266, 'y': 3.026885747909546, 'z': -28.48723793029785}",137.09
7,2023-05-03 03:59:16.726880,-45.701310873482875,144.77265369758902,32.3599,28.7315,"{'x': 31.654380798339844, 'y': 3.560521364212036, 'z': -31.12140464782715}",93.38
8,2023-05-03 03:59:47.411807,-46.59136089865188,147.19003535070257,32.1466,28.5541,"{'x': 33.4066162109375, 'y': 4.339567184448242, 'z': -33.11026382446289}",60.55
9,2023-05-03 04:00:18.069329,-47.42270165579097,149.68856035466493,32.3599,28.6306,"{'x': 34.663177490234375, 'y': 5.006141185760498, 'z': -34.91120910644531}",44.15
10,2023-05-03 04:00:48.758409,-48.192166004295785,152.26846033833573,32.3244,28.6428,"{'x': 35.844085693359375, 'y': 5.747365951538086, 'z': -36.37195587158203}",23.32
11,2023-05-03 04:01:19.422332,-48.89623311518471,154.9280576828649,32.4488,28.5633,"{'x': 36.57685470581055, 'y': 6.4682416915893555, 'z': -37.49161148071289}",34.81
12,2023-05-03 04:01:50.127295,-49.5305762488397,157.66064506041695,32.68,28.4868,"{'x': 37.267677307128906, 'y': 7.123119354248047, 'z': -38.426300048828125}",49.29
13,2023-05-03 04:02:20.804267,-50.093150669118586,160.46750752777032,32.1821,28.7468,"{'x': 37.86567687988281, 'y': 7.7435197830200195, 'z': -39.207157135009766}",58.67
14,2023-05-03 04:02:51.475997,-50.5794879830651,163.33630910046222,32.8933,28.5174,"{'x': 38.26419448852539, 'y': 8.415054321289062, 'z': -39.69816589355469}",82.07
15,2023-05-03 04:03:22.133146,-50.98722037823294,166.2617975014374,32.0043,28.5571,"{'x': 38.638397216796875, 'y': 9.254085540771484, 'z': -39.995243072509766}",108.79
16,2023-05-03 04:03:52.798355,-51.31368701790171,169.23335552170764,32.4844,28.6398,"{'x': 38.79149627685547, 'y': 9.99977970123291, 'z': -40.27983093261719}",166.09
17,2023-05-03 04:04:23.484043,-51.5573310496096,172.246077993641,32.431,28.5296,"{'x': 38.80459976196289, 'y': 10.686952590942383, 'z': -40.51895523071289}",177.86
18,2023-05-03 04:04:54.153818,-51.71627220978428,175.2877166850033,32.4133,28.7315,"{'x': 39.05952072143555, 'y': 11.462388038635254, 'z': -40.58389663696289}",169.82
19,2023-05-03 04:05:24.833293,-51.78931829763323,178.34395900671979,32.3599,28.5633,"{'x': 39.09512710571289, 'y': 12.367340087890625, 'z': -40.624114990234375}",155.93
20,2023-05-03 04:05:55.488052,-51.77606011706491,-178.59459163937586,32.9644,28.8539,"{'x': 38.98639678955078, 'y': 13.221414566040039, 'z': -40.653343200683594}",102.91
21,2023-05-03 04:06:26.189795,-51.67666733775661,-175.5435687304282,32.0399,28.346,"{'x': 38.98347473144531, 'y': 13.948921203613281, 'z': -40.548744201660156}",106.04
22,2023-05-03 04:06:56.887343,-51.49148853201687,-172.50768759365567,32.1821,28.9182,"{'x': 38.85590744018555, 'y': 14.616164207458496, 'z': -40.49284744262695}",100.8
23,2023-05-03 04:07:27.550048,-51.22213227325827,-169.5057488795671,32.9644,28.6795,"{'x': 38.74047088623047, 'y': 15.240813255310059, 'z': -40.324459075927734}",95.99
24,2023-05-03 04:07:58.229052,-50.87007515557545,-166.5443946244088,32.9644,28.5388,"{'x': 38.76432418823242, 'y': 15.969476699829102, 'z': -40.08753967285156}",56.55
25,2023-05-03 04:08:28.924549,-50.43783008866899,-163.63550662271373,32.0043,28.5633,"{'x': 38.592506408691406, 'y': 16.69396209716797, 'z': -39.94343566894531}",43.07
26,2023-05-03 04:08:59.657665,-49.927415561513016,-160.7836573443146,32.0221,28.808,"{'x': 38.54389953613281, 'y': 17.518827438354492, 'z': -39.52545166015625}",28.21
27,2023-05-03 04:09:30.386903,-49.341497968323125,-157.99554938725498,32.3599,28.548,"{'x': 38.48903274536133, 'y': 18.175254821777344, 'z': -39.12351989746094}",6.22
28,2023-05-03 04:10:01.111524,-48.68389405811632,-155.28015965445363,32.7511,28.6183,"{'x': 38.34745407104492, 'y': 18.93709945678711, 'z': -38.637203216552734}",1.88
29,2023-05-03 04:10:31.818604,-47.95797745225064,-152.64147760405703,32.1643,28.6459,"{'x': 38.199615478515625, 'y': 19.625688552856445, 'z': -37.946231842041016}",0.09
30,2023-05-03 04:11:02.413506,-47.16836560907908,-150.08576597185024,32.0221,28.7989,"{'x': 38.063533782958984, 'y': 20.424806594848633, 'z': -37.33938217163086}",0.38
31,2023-05-03 04:11:33.145251,-46.31988235885921,-147.61722999208436,31.951,28.7468,"{'x': 37.89179611206055, 'y': 21.208635330200195, 'z': -36.84259796142578}",0.15
32,2023-05-03 04:12:03.867051,-45.41056811401467,-145.22101835460322,32.9644,29.0956,"{'x': 37.75597381591797, 'y': 21.961027145385742, 'z': -36.23152542114258}",0.09
33,2023-05-03 04:12:34.577656,-44.44737632525289,-142.90718854576647,32.1999,28.5602,"{'x': 37.70482635498047, 'y': 22.405954360961914, 'z': -35.34589767456055}",0.16
34,2023-05-03 04:13:05.282759,-43.43394218712696,-140.6749656756084,32.2888,28.8784,"{'x': 37.42338943481445, 'y': 23.145742416381836, 'z': -34.69104766845703}",0.32
35,2023-05-03 04:13:35.997724,-42.373452160807965,-138.5221788252954,32.6088,28.7591,"{'x': 37.35580825805664, 'y': 23.818010330200195, 'z': -33.797794342041016}",0.16
36,2023-05-03 04:14:06.728015,-41.26869313445691,-136.44578074107073,31.8798,29.218,"{'x': 37.11416244506836, 'y': 24.381704330444336, 'z': -33.15277099609375}",0.11
37,2023-05-03 04:14:37.445280,-40.122029253028366,-134.44207657360002,32.1288,28.8601,"{'x': 37.0865478515625, 'y': 25.004539489746094, 'z': -32.33030319213867}",0.1
38,2023-05-03 04:15:08.143225,-38.93787100750979,-132.5108222832148,31.7732,28.9212,"{'x': 36.9893684387207, 'y': 25.511993408203125, 'z': -31.607160568237305}",0.0
39,2023-05-03 04:15:38.817343,-37.72026503636977,-130.65060123443894,32.84,28.8325,"{'x': 36.71013641357422, 'y': 26.045488357543945, 'z': -30.74175262451172}",0.0
40,2023-05-03 04:16:09.539564,-36.46849791418329,-128.85303725860368,31.8087,28.9824,"{'x': 36.45178985595703, 'y': 26.563417434692383, 'z': -29.701276779174805}",0.0
41,2023-05-03 04:16:40.245480,-35.18580499783528,-127.11620830118373,32.3599,28.6489,"{'x': 36.22138977050781, 'y': 27.05740737915039, 'z': -28.76979637145996}",0.0
42,2023-05-03 04:17:10.949686,-33.87567266971791,-125.43836824998247,32.0932,28.8295,"{'x': 36.10700988769531, 'y': 27.61444664001465, 'z': -27.8021240234375}",0.0
43,2023-05-03 04:17:41.608923,-32.54000441989172,-123.81575399847068,32.3955,29.0742,"{'x': 36.08021545410156, 'y': 28.040239334106445, 'z': -27.0933780670166}",0.0
44,2023-05-03 04:18:12.329592,-31.180760594933176,-122.24494210380642,32.6622,29.2609,"{'x': 36.0567741394043, 'y': 28.625520706176758, 'z': -26.12896156311035}",0.0
45,2023-05-03 04:18:43.015914,-29.79759293316356,-120.72024793137491,31.6843,28.9335,"{'x': 35.752952575683594, 'y': 29.16039276123047, 'z': -25.20699119567871}",0.0
46,2023-05-03 04:19:13.740477,-28.395362818033707,-119.24198501997333,31.7198,28.9059,"{'x': 35.6280632019043, 'y': 29.37032699584961, 'z': -24.266023635864258}",0.0
47,2023-05-03 04:19:44.479715,-26.97257593173124,-117.80381241966133,32.0043,29.1446,"{'x': 35.58477020263672, 'y': 29.61307144165039, 'z': -23.52249526977539}",0.0
48,2023-05-03 04:20:15.181917,-25.531904512172435,-116.40406059424005,31.7732,28.8876,"{'x': 35.44211959838867, 'y': 30.212936401367188, 'z': -22.5726375579834}",0.0
49,2023-05-03 04:20:45.877201,-24.07708023554505,-115.04203334271864,32.0399,29.0773,"{'x': 35.43540954589844, 'y': 30.656408309936523, 'z': -21.348514556884766}",0.0
50,2023-05-03 04:21:16.579133,-22.60808268644738,-113.7135908994745,32.5911,29.2517,"{'x': 35.46223449707031, 'y': 31.005184173583984, 'z': -20.350446701049805}",0.0
51,2023-05-03 04:21:47.278153,-21.126167090148645,-112.41604738065325,31.951,29.3741,"{'x': 35.56050491333008, 'y': 31.20816421508789, 'z': -19.423908233642578}",0.0
52,2023-05-03 04:22:17.973857,-19.630819663665026,-111.14540271384632,31.6487,29.1232,"{'x': 35.554649353027344, 'y': 31.50920867919922, 'z': -18.236101150512695}",0.0
53,2023-05-03 04:22:48.660780,-18.125907679973178,-109.9015349311576,31.7909,29.2303,"{'x': 35.470863342285156, 'y': 31.711200714111328, 'z': -17.17034339904785}",0.0
54,2023-05-03 04:23:19.380842,-16.610515041781024,-108.68041673376783,31.6487,29.2456,"{'x': 35.43159866333008, 'y': 32.0146484375, 'z': -16.065898895263672}",0.0
55,2023-05-03 04:23:50.083893,-15.08506316507404,-107.47934484981214,31.7198,29.1201,"{'x': 35.24965286254883, 'y': 32.28422927856445, 'z': -14.922017097473145}",0.0
56,2023-05-03 04:24:20.787221,-13.552512671047642,-106.29769733482033,32.2355,29.2853,"{'x': 35.290687561035156, 'y': 32.5044059753418, 'z': -13.806873321533203}",0.0
57,2023-05-03 04:24:51.467936,-12.012904687860724,-105.13264401745762,31.702,29.3741,"{'x': 35.155479431152344, 'y': 32.76133728027344, 'z': -12.712739944458008}",0.0
58,2023-05-03 04:25:22.186129,-10.468496991024484,-103.98313323023328,31.9154,29.5087,"{'x': 35.02423858642578, 'y': 33.02427673339844, 'z': -11.752336502075195}",0.0
59,2023-05-03 04:25:52.881856,-8.91761879992867,-102.845275266418,31.8265,29.7259,"{'x': 35.540496826171875, 'y': 33.34596252441406, 'z': -10.579241752624512}",0.0
60,2023-05-03 04:26:23.594864,-7.361392951579668,-101.71735792330574,31.5776,29.8055,"{'x': 35.46523666381836, 'y': 33.6903190612793, 'z': -9.822318077087402}",0.0
61,2023-05-03 04:26:54.306011,-5.801789360136211,-100.5983125741469,31.5065,29.2058,"{'x': 35.405723571777344, 'y': 33.92349624633789, 'z': -8.668739318847656}",0.0
62,2023-05-03 04:27:25.016648,-4.239282670803106,-99.48602583143857,31.8265,29.4964,"{'x': 35.2161979675293, 'y': 34.20520782470703, 'z': -7.359683513641357}",0.0
63,2023-05-03 04:27:55.687478,-2.6749364499600654,-98.37884406681972,32.5555,29.5362,"{'x': 35.028873443603516, 'y': 34.55171203613281, 'z': -6.090737342834473}",0.0
64,2023-05-03 04:28:26.384648,-1.1109806400102504,-97.27595969715807,31.9332,29.5638,"{'x': 34.825462341308594, 'y': 34.82232666015625, 'z': -4.713308334350586}",0.0
65,2023-05-03 04:28:57.086637,0.4546794506644873,-96.17353743173439,32.4666,29.7688,"{'x': 34.785926818847656, 'y': 35.02814483642578, 'z': -3.6793155670166016}",0.0
66,2023-05-03 04:29:27.778133,2.019840386319262,-95.07078205774368,31.3998,29.4873,"{'x': 34.7143440246582, 'y': 35.27256393432617, 'z': -2.528552532196045}",0.0
67,2023-05-03 04:29:58.479149,3.5848002483804566,-93.96512951757707,31.3464,29.4261,"{'x': 34.683135986328125, 'y': 35.29664611816406, 'z': -1.4061628580093384}",0.0
68,2023-05-03 04:30:29.187261,5.147878237607289,-92.85539696603784,31.5776,29.5576,"{'x': 34.713890075683594, 'y': 35.4036865234375, 'z': 0.05067060515284538}",0.0
69,2023-05-03 04:30:59.894687,6.7088472313110925,-91.73934889934542,32.2888,29.1048,"{'x': 34.67057418823242, 'y': 35.623287200927734, 'z': 1.2380341291427612}",0.0
70,2023-05-03 04:31:30.576637,8.265481260706432,-90.61615179229585,31.6665,29.4964,"{'x': 34.6587028503418, 'y': 35.739376068115234, 'z': 2.4867806434631348}",0.0
71,2023-05-03 04:32:01.257271,9.818689449408598,-89.4826741588101,31.3464,29.4628,"{'x': 34.80585479736328, 'y': 35.76184844970703, 'z': 3.724782943725586}",0.0
72,2023-05-03 04:32:31.956483,11.366249505999752,-88.33800077715966,31.7198,29.6311,"{'x': 34.87592315673828, 'y': 35.761844635009766, 'z': 4.825712203979492}",0.0
73,2023-05-03 04:33:02.566838,12.909067908803097,-87.17884376969414,32.3244,29.6861,"{'x': 35.037086486816406, 'y': 35.81027603149414, 'z': 6.045436859130859}",0.0
74,2023-05-03 04:33:33.269376,14.440461546973966,-86.00760664292703,31.2931,29.3098,"{'x': 35.05939865112305, 'y': 35.83205795288086, 'z': 7.3400444984436035}",0.0
75,2023-05-03 04:34:03.981188,15.969159464299333,-84.8148201883053,31.702,29.4169,"{'x': 35.125003814697266, 'y': 35.8563232421875, 'z': 8.497525215148926}",0.0
76,2023-05-03 04:34:34.692459,17.489877621082645,-83.6015717919358,32.2888,30.1849,"{'x': 35.22319793701172, 'y': 35.764102935791016, 'z': 9.631977081298828}",0.0
77,2023-05-03 04:35:05.377407,19.001120598793534,-82.36599747666035,31.8265,29.5026,"{'x': 35.45789337158203, 'y': 35.6304817199707, 'z': 11.000518798828125}",0.0
78,2023-05-03 04:35:36.074894,20.50041116318668,-81.10698395053767,31.3464,29.5638,"{'x': 35.56138229370117, 'y': 35.48876190185547, 'z': 11.899971008300781}",0.0
79,2023-05-03 04:36:06.787285,21.98898460085986,-79.82017041658781,31.6131,29.7014,"{'x': 35.568363189697266, 'y': 35.395076751708984, 'z': 13.144648551940918}",0.0
80,2023-05-03 04:36:37.504749,23.465604603648195,-78.503039781226,31.5598,29.4934,"{'x': 35.6773567199707, 'y': 35.24182891845703, 'z': 14.444174766540527}",0.0
81,2023-05-03 04:37:08.190605,24.928360570800738,-77.1535369602509,31.3109,29.4934,"{'x': 35.644630432128906, 'y': 35.021427154541016, 'z': 15.362799644470215}",0.0
82,2023-05-03 04:37:38.882616,26.374009668935656,-75.77080741905196,31.2931,29.4812,"{'x': 35.8214225769043, 'y': 34.837677001953125, 'z': 16.27583122253418}",0.0
83,2023-05-03 04:38:09.583843,27.80395648450164,-74.34939418919635,31.3287,29.4964,"{'x': 35.957984924316406, 'y': 34.6646614074707, 'z': 17.300457000732422}",0.0
84,2023-05-03 04:38:40.300736,29.21585887799897,-72.88715575425778,31.0975,29.4108,"{'x': 36.141605377197266, 'y': 34.530582427978516, 'z': 18.406829833984375}",0.0
85,2023-05-03 04:39:10.995884,30.607991467302515,-71.38119361311935,31.5065,29.4812,"{'x': 36.23225021362305, 'y': 34.33034896850586, 'z': 19.46573829650879}",0.0
86,2023-05-03 04:39:41.703016,31.979240509970904,-69.82770118162802,31.5776,29.8361,"{'x': 36.346458435058594, 'y': 34.01696014404297, 'z': 20.374406814575195}",0.0
87,2023-05-03 04:40:12.409043,33.32701589516274,-68.22430265793575,31.1331,29.3557,"{'x': 36.41006851196289, 'y': 33.79804992675781, 'z': 21.258901596069336}",0.0
88,2023-05-03 04:40:43.113062,34.649366615191504,-66.56774760790614,31.5954,29.2486,"{'x': 36.556854248046875, 'y': 33.44102096557617, 'z': 22.0408878326416}",0.0
89,2023-05-03 04:41:13.817973,35.94445499580513,-64.85440622314827,31.3642,29.3679,"{'x': 36.614524841308594, 'y': 33.18402099609375, 'z': 22.88348960876465}",0.0
90,2023-05-03 04:41:44.478437,37.20968944624466,-63.081438272478714,31.4887,29.6158,"{'x': 36.773399353027344, 'y': 32.76185607910156, 'z': 23.815080642700195}",0.0
91,2023-05-03 04:42:15.192166,38.442923640441414,-61.245239403345664,31.1509,29.3282,"{'x': 36.795501708984375, 'y': 32.357967376708984, 'z': 24.645551681518555}",0.0
92,2023-05-03 04:42:45.898695,39.64265743061475,-59.34088195432906,31.4709,29.3557,"{'x': 36.814208984375, 'y': 32.000709533691406, 'z': 25.255102157592773}",0.0
93,2023-05-03 04:43:16.605938,40.804827567451945,-57.36731599729192,31.1509,29.4781,"{'x': 36.92103576660156, 'y': 31.482019424438477, 'z': 25.97828483581543}",0.0
94,2023-05-03 04:43:47.317119,41.928597981044405,-55.31793093478667,32.1288,29.6494,"{'x': 36.87572479248047, 'y': 30.968671798706055, 'z': 26.635944366455078}",0.0
95,2023-05-03 04:44:18.027529,43.008758948011845,-53.19384090688791,32.1643,29.6923,"{'x': 36.94500732421875, 'y': 30.60356903076172, 'z': 27.135921478271484}",0.0
96,2023-05-03 04:44:48.745260,44.04302779364758,-50.99104809134106,31.1509,29.3373,"{'x': 37.049503326416016, 'y': 30.080364227294922, 'z': 27.793155670166016}",0.0
97,2023-05-03 04:45:19.432115,45.02805341458678,-48.70768256864411,32.1466,29.7076,"{'x': 37.13286209106445, 'y': 29.665199279785156, 'z': 28.467748641967773}",0.0
98,2023-05-03 04:45:50.135441,45.959429933238134,-46.34498297000526,32.0932,29.8116,"{'x': 37.244361877441406, 'y': 29.26018714904785, 'z': 28.992280960083008}",0.0
99,2023-05-03 04:46:20.845336,46.83508161632958,-43.89887255295435,31.3642,29.5362,"{'x': 37.16330337524414, 'y': 28.917207717895508, 'z': 29.3197078704834}",0.0
100,2023-05-03 04:46:51.546319,47.6510891073049,-41.37034349001422,31.8798,29.6708,"{'x': 36.97353744506836, 'y': 28.52079963684082, 'z': 29.833316802978516}",0.0
101,2023-05-03 04:47:22.246997,48.40345057071598,-38.76200060061824,31.4887,29.5668,"{'x': 36.904754638671875, 'y': 28.098752975463867, 'z': 30.314865112304688}",0.0
102,2023-05-03 04:47:52.958483,49.08882364359957,-36.07567841382803,31.1686,29.576,"{'x': 36.82969284057617, 'y': 27.719772338867188, 'z': 30.542381286621094}",0.0
103,2023-05-03 04:48:23.674101,49.703968500361114,-33.31399112237728,31.2398,29.2823,"{'x': 36.835426330566406, 'y': 27.165508270263672, 'z': 30.84869384765625}",0.0
104,2023-05-03 04:48:54.396799,50.24536292318042,-30.482588618375086,31.1153,29.6953,"{'x': 36.762840270996094, 'y': 26.623149871826172, 'z': 30.978092193603516}",0.0
105,2023-05-03 04:49:25.107154,50.709873775042624,-27.587901202539435,31.6843,29.4934,"{'x': 36.70083236694336, 'y': 26.31709861755371, 'z': 31.398075103759766}",0.46
106,2023-05-03 04:49:55.822863,51.094482556231064,-24.639335517050878,31.1686,29.6403,"{'x': 36.58653259277344, 'y': 25.72491455078125, 'z': 31.55081558227539}",0.41
107,2023-05-03 04:50:26.537612,51.397010554731175,-21.644390142527403,31.1153,29.4322,"{'x': 36.414188385009766, 'y': 25.277090072631836, 'z': 31.743953704833984}",0.32
108,2023-05-03 04:50:57.238915,51.61538814358177,-18.614297882510066,31.3998,29.5087,"{'x': 36.38983154296875, 'y': 24.867992401123047, 'z': 31.978384017944336}",0.4
109,2023-05-03 04:51:27.967160,51.74819068444794,-15.560406197168795,31.1686,29.3557,"{'x': 36.39457321166992, 'y': 24.257423400878906, 'z': 32.02455139160156}",0.38
110,2023-05-03 04:51:58.694946,51.79457119075703,-12.491146875395556,31.4531,29.6647,"{'x': 36.38788986206055, 'y': 23.943233489990234, 'z': 32.24375534057617}",0.41
111,2023-05-03 04:52:29.417354,51.754081251007044,-9.422549640336877,31.9688,29.6188,"{'x': 36.459266662597656, 'y': 23.81023406982422, 'z': 32.42431640625}",0.38
112,2023-05-03 04:53:00.136334,51.62702291877001,-6.365600550093514,31.2042,29.4475,"{'x': 36.38413619995117, 'y': 23.47850227355957, 'z': 32.363887786865234}",0.26
113,2023-05-03 04:53:30.855945,51.41429311553924,-3.3326872169995876,31.8798,29.4812,"{'x': 36.244483947753906, 'y': 23.006919860839844, 'z': 32.29762649536133}",0.15
114,2023-05-03 04:54:01.575325,51.1173028389063,-0.33464726178688414,31.1153,29.4077,"{'x': 36.2789192199707, 'y': 22.553531646728516, 'z': 32.459171295166016}",0.0
115,2023-05-03 04:54:32.300169,50.73798571738385,2.6181974102288947,31.2931,29.5117,"{'x': 36.210960388183594, 'y': 22.360578536987305, 'z': 32.462371826171875}",0.0
116,2023-05-03 04:55:03.039009,50.278649028241446,5.517102247397823,31.7554,29.0589,"{'x': 36.18988037109375, 'y': 21.97198486328125, 'z': 32.56528854370117}",0.0
