Counter,Date/time,Latitude,Longitude,Temperature,Humidity,Magnetometer,Clouds
117,2023-05-03 04:55:33.764695,49.7418608110106,8.354921117026635,31.8087,29.5791,"{'x': 36.111610412597656, 'y': 21.5687198638916, 'z': 32.59970474243164}",0.84
118,2023-05-03 04:56:04.488889,49.13117320227796,11.12258793880834,30.9908,29.4934,"{'x': 36.1474609375, 'y': 21.165477752685547, 'z': 32.582130432128906}",3.06
119,2023-05-03 04:56:35.216827,48.44973545200529,13.815973419790685,31.0797,29.2976,"{'x': 36.130489349365234, 'y': 20.757295608520508, 'z': 32.59870910644531}",18.04
120,2023-05-03 04:57:05.926738,47.70097695843152,16.43145721347222,31.382,29.4108,"{'x': 36.14297866821289, 'y': 20.26563262939453, 'z': 32.6110725402832}",16.92
121,2023-05-03 04:57:36.626965,46.8888247089697,18.96541002523336,31.0086,29.1262,"{'x': 36.2409553527832, 'y': 19.97566032409668, 'z': 32.46357345581055}",11.11
122,2023-05-03 04:58:07.303518,46.016939179352285,21.41657336030545,30.9019,29.4812,"{'x': 36.221221923828125, 'y': 19.61968994140625, 'z': 32.54579162597656}",48.5
123,2023-05-03 04:58:38.000071,45.08935606063706,23.783724865053156,31.9688,29.3282,"{'x': 36.425804138183594, 'y': 19.09482765197754, 'z': 32.69810104370117}",111.92
124,2023-05-03 04:59:08.663271,44.10826053570313,26.07082558214556,31.0442,29.3985,"{'x': 36.498435974121094, 'y': 18.689823150634766, 'z': 32.63376235961914}",164.8
125,2023-05-03 04:59:39.332264,43.07881858636522,28.27519369612408,31.9865,29.6035,"{'x': 36.6609001159668, 'y': 18.264205932617188, 'z': 32.58540344238281}",173.25
126,2023-05-03 05:00:10.002003,42.00306470933601,30.4016525760291,30.9908,29.5882,"{'x': 36.82848358154297, 'y': 17.733062744140625, 'z': 32.40192794799805}",154.86
127,2023-05-03 05:00:40.683049,40.88432858863388,32.452162810358836,31.4176,29.472,"{'x': 37.00761413574219, 'y': 17.418319702148438, 'z': 32.100650787353516}",142.75
128,2023-05-03 05:01:11.330650,39.7251576137554,34.430202755831296,31.3109,28.6734,"{'x': 37.09162902832031, 'y': 16.995197296142578, 'z': 31.956022262573242}",133.17
129,2023-05-03 05:01:41.995284,38.530180479163946,36.33587803893863,31.2042,29.4353,"{'x': 37.366058349609375, 'y': 16.510591506958008, 'z': 31.7071590423584}",126.83
130,2023-05-03 05:02:12.639725,37.300170924117715,38.17553993291749,32.0754,29.5362,"{'x': 37.38349151611328, 'y': 15.90218448638916, 'z': 31.654905319213867}",69.85
131,2023-05-03 05:02:43.294692,36.03897718448692,39.95051779300891,31.382,29.3037,"{'x': 37.48039627075195, 'y': 15.314725875854492, 'z': 31.62706756591797}",44.86
132,2023-05-03 05:03:13.980091,34.74787964196888,41.66574715482913,31.382,29.7779,"{'x': 37.64866256713867, 'y': 14.67321491241455, 'z': 31.16561508178711}",101.78
133,2023-05-03 05:03:44.662950,33.42842353565984,43.325342798219694,31.2575,29.3741,"{'x': 37.720218658447266, 'y': 13.92740535736084, 'z': 31.08352279663086}",138.7
134,2023-05-03 05:04:15.295884,32.08453995284445,44.93030436719207,31.4531,29.166,"{'x': 37.868125915527344, 'y': 13.34382438659668, 'z': 30.74762725830078}",120.27
135,2023-05-03 05:04:45.991132,30.717241337369526,46.4851104947801,31.2575,29.2241,"{'x': 37.94974136352539, 'y': 12.665122032165527, 'z': 30.509506225585938}",86.49
136,2023-05-03 05:05:16.634871,29.326936582031394,47.994462509009566,31.3642,29.4689,"{'x': 38.10267639160156, 'y': 11.86992359161377, 'z': 29.940277099609375}",100.76
137,2023-05-03 05:05:47.311237,27.919155376243523,49.45739772179217,31.4887,29.6433,"{'x': 38.34410858154297, 'y': 11.186014175415039, 'z': 29.226848602294922}",153.77
138,2023-05-03 05:06:17.989472,26.49166124480503,50.880990950322754,31.2575,29.5485,"{'x': 38.3994255065918, 'y': 10.414161682128906, 'z': 28.710853576660156}",158.73
139,2023-05-03 05:06:48.654124,25.04731794041827,52.26670852100357,31.4887,29.4108,"{'x': 38.61243438720703, 'y': 9.493040084838867, 'z': 28.413007736206055}",171.22
140,2023-05-03 05:07:19.325491,23.588232068993726,53.61672639855114,31.222,29.4536,"{'x': 38.7637825012207, 'y': 8.880949020385742, 'z': 27.6176815032959}",163.85
141,2023-05-03 05:07:49.978975,22.114807836503388,54.934623135044085,32.2177,29.4261,"{'x': 38.93954849243164, 'y': 7.982261657714844, 'z': 26.650699615478516}",123.99
142,2023-05-03 05:08:20.663591,20.629434170736197,56.222006605994295,31.6665,29.4659,"{'x': 39.15094757080078, 'y': 7.213371276855469, 'z': 25.940866470336914}",103.68
143,2023-05-03 05:08:51.322612,19.130883178022348,57.48344337380142,32.2888,29.3129,"{'x': 39.28641128540039, 'y': 6.483848571777344, 'z': 24.87567710876465}",87.86
144,2023-05-03 05:09:21.985651,17.623065659383673,58.71898120741454,31.702,29.3159,"{'x': 39.47770309448242, 'y': 5.800053119659424, 'z': 24.06184196472168}",116.88
145,2023-05-03 05:09:52.670615,16.105480818511904,59.93225316167871,31.3998,30.1634,"{'x': 39.88043975830078, 'y': 4.932555675506592, 'z': 23.1331729888916}",152.19
146,2023-05-03 05:10:23.331954,14.578343267789187,61.126096590961815,31.3464,28.958,"{'x': 40.1237907409668, 'y': 4.018904685974121, 'z': 22.023181915283203}",155.56
147,2023-05-03 05:10:53.996811,13.044800744064931,62.300970117120755,31.4353,29.4353,"{'x': 40.29133605957031, 'y': 3.1241278648376465, 'z': 20.880168914794922}",129.65
148,2023-05-03 05:11:24.653225,11.504417002526196,63.460032041244055,31.3998,29.0681,"{'x': 40.48027038574219, 'y': 2.3600003719329834, 'z': 19.840267181396484}",19.44
149,2023-05-03 05:11:55.322895,9.958671159545572,64.60487316697898,31.7732,29.3679,"{'x': 40.58582305908203, 'y': 1.485266089439392, 'z': 18.686281204223633}",0.01
150,2023-05-03 05:12:25.990758,8.407323478479517,65.7382803998943,31.7909,29.0222,"{'x': 40.841278076171875, 'y': 0.7935733795166016, 'z': 17.37911033630371}",0.0
151,2023-05-03 05:12:56.671255,6.851954410662319,66.86163041029887,31.4531,29.1446,"{'x': 41.04662322998047, 'y': 0.02971455827355385, 'z': 15.990781784057617}",23.55
152,2023-05-03 05:13:27.330562,5.292609451374565,67.97736356908258,31.4531,29.2547,"{'x': 41.14273452758789, 'y': -0.6144603490829468, 'z': 14.541436195373535}",5.22
153,2023-05-03 05:13:57.981339,3.7318028343276293,69.08611312884335,31.7554,29.062,"{'x': 41.242610931396484, 'y': -1.3693989515304565, 'z': 13.233420372009277}",59.32
154,2023-05-03 05:14:28.634225,2.169670670338977,70.19018157508962,31.7909,29.1752,"{'x': 41.223941802978516, 'y': -1.8717994689941406, 'z': 11.707948684692383}",68.18
155,2023-05-03 05:14:59.293613,0.6064132400877916,71.29178896525855,31.7554,29.3159,"{'x': 41.17926025390625, 'y': -2.3418145179748535, 'z': 10.104826927185059}",40.71
156,2023-05-03 05:15:29.950205,-0.9574370003215322,72.39290371236062,31.4353,29.0895,"{'x': 41.09455108642578, 'y': -2.861581325531006, 'z': 8.459595680236816}",0.49
157,2023-05-03 05:16:00.605249,-2.520647541851556,73.49499836373518,31.8798,29.1721,"{'x': 40.99589920043945, 'y': -3.3064777851104736, 'z': 6.78855562210083}",78.9
158,2023-05-03 05:16:31.242177,-4.0825080091646555,74.5999184407419,31.8621,29.0314,"{'x': 40.875118255615234, 'y': -3.6805622577667236, 'z': 5.080889701843262}",110.59
159,2023-05-03 05:17:01.866863,-5.641443720042592,75.70890771577966,31.8621,29.1048,"{'x': 40.791473388671875, 'y': -4.238593578338623, 'z': 3.4333038330078125}",113.57
160,2023-05-03 05:17:32.501034,-7.197010777658663,76.82402870173428,32.5555,29.1966,"{'x': 40.63960647583008, 'y': -4.684180736541748, 'z': 1.56096613407135}",136.79
161,2023-05-03 05:18:03.128741,-8.749491745223313,77.94791021358917,31.9688,29.1691,"{'x': 40.57801818847656, 'y': -5.068178176879883, 'z': -0.3458934724330902}",146.89
162,2023-05-03 05:18:33.796258,-10.29725573103615,79.08185080520947,31.7198,28.8111,"{'x': 40.49078369140625, 'y': -5.337261199951172, 'z': -2.4113643169403076}",157.62
163,2023-05-03 05:19:04.459972,-11.841900554265353,80.22959093825071,31.702,28.9121,"{'x': 40.348052978515625, 'y': -5.423095226287842, 'z': -4.247458457946777}",110.45
164,2023-05-03 05:19:35.141751,-13.380283728769136,81.39144989303124,31.7909,29.0314,"{'x': 40.17023468017578, 'y': -5.6837873458862305, 'z': -6.053058624267578}",98.41
165,2023-05-03 05:20:05.830916,-14.912664969162007,82.57035497111437,32.7511,29.1568,"{'x': 40.05567932128906, 'y': -5.733442306518555, 'z': -7.699639797210693}",142.5
166,2023-05-03 05:20:36.491656,-16.437572198326123,83.76802439536453,31.9688,28.9365,"{'x': 39.9243049621582, 'y': -5.857537269592285, 'z': -9.646077156066895}",119.89
167,2023-05-03 05:21:07.139748,-17.952280275753054,84.98522894031065,32.0754,29.0069,"{'x': 39.77000427246094, 'y': -5.913733005523682, 'z': -11.299599647521973}",111.34
168,2023-05-03 05:21:37.812056,-19.456591827846122,86.22481784634013,31.8798,29.0222,"{'x': 39.68621826171875, 'y': -5.840972900390625, 'z': -12.933591842651367}",146.1
169,2023-05-03 05:22:08.463833,-20.951253389168812,87.49063632326941,32.111,28.8937,"{'x': 39.61052322387695, 'y': -5.8406476974487305, 'z': -14.628735542297363}",103.8
170,2023-05-03 05:22:39.143945,-22.432982413974578,88.78328354077506,31.951,28.6612,"{'x': 39.4178352355957, 'y': -5.693808078765869, 'z': -16.214113235473633}",80.16
171,2023-05-03 05:23:09.853759,-23.90302146883591,90.1074182844211,32.111,29.0436,"{'x': 39.25149154663086, 'y': -5.512378215789795, 'z': -17.816341400146484}",59.14
172,2023-05-03 05:23:40.550973,-25.359985252406116,91.4656737462097,31.9332,28.9243,"{'x': 39.038448333740234, 'y': -5.361302375793457, 'z': -19.42243003845215}",10.63
173,2023-05-03 05:24:11.187068,-26.800678137686262,92.85908781762559,32.3066,28.8815,"{'x': 38.809791564941406, 'y': -5.063480377197266, 'z': -20.949493408203125}",0.08
174,2023-05-03 05:24:41.839336,-28.22144945821844,94.28815092964352,32.0932,28.5877,"{'x': 38.744937896728516, 'y': -4.839013576507568, 'z': -22.38248062133789}",19.18
175,2023-05-03 05:25:12.504519,-29.62460972879059,95.75953061031575,32.1466,28.8356,"{'x': 38.6368293762207, 'y': -4.360069274902344, 'z': -23.925256729125977}",46.21
176,2023-05-03 05:25:43.184843,-31.007816188145224,97.27557288967223,32.84,28.961,"{'x': 38.35606002807617, 'y': -4.09860897064209, 'z': -24.98345947265625}",30.42
177,2023-05-03 05:26:13.858615,-32.36997725115616,98.84018668311296,31.8976,28.9396,"{'x': 38.17164611816406, 'y': -3.7892918586730957, 'z': -26.19025421142578}",30.92
178,2023-05-03 05:26:44.538970,-33.7081125801853,100.45533457837362,31.9865,28.7866,"{'x': 37.93152618408203, 'y': -3.462570905685425, 'z': -27.64335060119629}",51.01
179,2023-05-03 05:27:15.210281,-35.02083760329761,102.12502075324406,32.0754,28.756,"{'x': 37.70815658569336, 'y': -3.041156053543091, 'z': -28.794214248657227}",62.4
180,2023-05-03 05:27:45.850263,-36.3042916818854,103.85022310506456,32.2355,28.6398,"{'x': 37.48408889770508, 'y': -2.6101937294006348, 'z': -29.742576599121094}",29.75
181,2023-05-03 05:28:16.536952,-37.55865244077723,105.6374916172978,32.3244,28.808,"{'x': 37.39380645751953, 'y': -2.1924567222595215, 'z': -30.78911781311035}",45.35
182,2023-05-03 05:28:47.184405,-38.781411417338404,107.49022362452621,32.2355,28.5694,"{'x': 37.26768112182617, 'y': -1.6505794525146484, 'z': -31.716445922851562}",81.09
183,2023-05-03 05:29:17.839395,-39.96768465636097,109.40804371145933,32.4844,28.701,"{'x': 37.112606048583984, 'y': -1.1856118440628052, 'z': -32.590084075927734}",116.69
184,2023-05-03 05:29:48.489768,-41.11664622633708,111.39693692583147,32.7511,28.4439,"{'x': 37.2032356262207, 'y': -0.8426713347434998, 'z': -33.56294631958008}",135.75
185,2023-05-03 05:30:19.168417,-42.22497236378439,113.45905894970025,32.84,28.8325,"{'x': 37.117462158203125, 'y': -0.4454052746295929, 'z': -34.441184997558594}",144.91
186,2023-05-03 05:30:49.820142,-43.29029119125263,115.5983275248557,32.0577,29.1415,"{'x': 37.01364517211914, 'y': -0.007225297391414642, 'z': -35.43589401245117}",148.89
187,2023-05-03 05:31:20.455470,-44.3081534002953,117.81433065246979,32.1288,28.8631,"{'x': 36.99872970581055, 'y': 0.383236289024353, 'z': -36.074012756347656}",140.22
188,2023-05-03 05:31:51.139450,-45.27678370515118,120.11211605018858,32.9644,29.1171,"{'x': 37.04572677612305, 'y': 0.8882399201393127, 'z': -36.94816207885742}",158.0
189,2023-05-03 05:32:21.817384,-46.19268451769878,122.4930493115937,33.0356,28.9886,"{'x': 37.00693893432617, 'y': 1.3556448221206665, 'z': -37.84885025024414}",175.95
190,2023-05-03 05:32:52.469225,-47.051354020209864,124.9550396540164,32.0577,28.8203,"{'x': 36.981143951416016, 'y': 1.7342153787612915, 'z': -38.59905242919922}",170.18
191,2023-05-03 05:33:23.126325,-47.849047741414935,127.49664858252922,32.3421,29.1109,"{'x': 36.956787109375, 'y': 2.174672842025757, 'z': -39.4152717590332}",177.43
192,2023-05-03 05:33:53.808077,-48.58275479952292,130.117779003754,32.3244,28.958,"{'x': 36.97075271606445, 'y': 2.6669909954071045, 'z': -40.13284683227539}",184.3
193,2023-05-03 05:34:24.486363,-49.24957131133329,132.81832480128787,32.8044,28.6612,"{'x': 36.781497955322266, 'y': 3.913320779800415, 'z': -40.815338134765625}",184.99
194,2023-05-03 05:34:55.149658,-49.84516464133364,135.5909040603505,32.1643,28.6612,"{'x': 36.810890197753906, 'y': 4.570785999298096, 'z': -41.606834411621094}",185.17
195,2023-05-03 05:35:25.837603,-50.366342786032696,138.43002377368617,32.4133,28.8509,"{'x': 36.890201568603516, 'y': 5.202734470367432, 'z': -42.324317932128906}",180.75
196,2023-05-03 05:35:56.479145,-50.81054018691995,141.3315239391763,32.5377,28.9151,"{'x': 36.87406539916992, 'y': 5.8760457038879395, 'z': -42.85132598876953}",178.17
197,2023-05-03 05:36:27.113735,-51.174325071871266,144.28184946116275,32.4844,29.0222,"{'x': 36.86342239379883, 'y': 6.513833522796631, 'z': -43.00577163696289}",181.58
198,2023-05-03 05:36:57.774169,-51.45593964126493,147.2742790553445,32.5555,29.2088,"{'x': 36.908897399902344, 'y': 7.1916093826293945, 'z': -43.15819549560547}",185.81
199,2023-05-03 05:37:28.452295,-51.65383027293831,150.3020503865729,32.8222,28.9886,"{'x': 36.942787170410156, 'y': 7.824663162231445, 'z': -43.383628845214844}",181.56
200,2023-05-03 05:37:59.107270,-51.76644734884113,153.35326036184986,32.6977,28.9059,"{'x': 37.07893371582031, 'y': 8.631681442260742, 'z': -43.69276809692383}",132.49
201,2023-05-03 05:38:29.800217,-51.792895063603794,156.41171459312125,32.111,29.0803,"{'x': 37.24032974243164, 'y': 9.312252044677734, 'z': -44.0204963684082}",70.66
202,2023-05-03 05:39:00.500178,-51.73299005514787,159.471704662253,32.1288,28.7162,"{'x': 37.08966064453125, 'y': 10.1139554977417, 'z': -44.1740837097168}",38.16
203,2023-05-03 05:39:31.192391,-51.587012280777245,162.51792875355738,32.1821,29.2088,"{'x': 37.18592834472656, 'y': 11.00788688659668, 'z': -43.98880386352539}",33.99
204,2023-05-03 05:40:01.910887,-51.3561405423933,165.5359687813811,32.0221,29.1018,"{'x': 37.051551818847656, 'y': 11.833052635192871, 'z': -43.854225158691406}",58.28
205,2023-05-03 05:40:32.649182,-51.041194207133884,168.52227598577363,32.0932,29.1354,"{'x': 37.05931091308594, 'y': 13.318326950073242, 'z': -43.68280792236328}",64.16
206,2023-05-03 05:41:03.329621,-50.64447857995718,171.4617898822593,32.0577,29.1048,"{'x': 37.13313674926758, 'y': 14.006829261779785, 'z': -43.513301849365234}",88.75
207,2023-05-03 05:41:34.057490,-50.16945899727971,174.33986277565796,32.5555,29.3465,"{'x': 37.08534240722656, 'y': 14.557045936584473, 'z': -43.30189514160156}",44.41
208,2023-05-03 05:42:04.801527,-49.61738853237337,177.15870500298914,32.1288,29.0956,"{'x': 37.0964469909668, 'y': 15.328691482543945, 'z': -43.18511962890625}",8.3
209,2023-05-03 05:42:35.542093,-48.991728515683974,179.9089658982718,32.2532,29.065,"{'x': 37.1949577331543, 'y': 15.983685493469238, 'z': -43.00442886352539}",1.2
210,2023-05-03 05:43:06.258688,-48.296168456049315,-177.41597740922248,32.9644,29.0865,"{'x': 37.173828125, 'y': 16.82529640197754, 'z': -42.75284194946289}",0.8
211,2023-05-03 05:43:36.946454,-47.53476818893697,-174.8214037062624,32.2888,29.2058,"{'x': 37.18503952026367, 'y': 17.625717163085938, 'z': -42.22433853149414}",0.11
212,2023-05-03 05:44:07.683879,-46.71145906318534,-172.3100385420968,32.3599,29.3496,"{'x': 37.22948455810547, 'y': 18.32516860961914, 'z': -41.56501770019531}",0.29
213,2023-05-03 05:44:38.418079,-45.827398186659664,-169.87595262943714,32.4666,29.4628,"{'x': 37.22671890258789, 'y': 19.105010986328125, 'z': -41.03545379638672}",0.32
214,2023-05-03 05:45:09.116504,-44.88793302010012,-167.5247727604286,32.9644,29.2241,"{'x': 37.08286666870117, 'y': 19.820035934448242, 'z': -40.40147018432617}",0.11
215,2023-05-03 05:45:39.815468,-43.89716225812402,-165.25692832469906,32.3955,29.1935,"{'x': 37.040706634521484, 'y': 20.64592170715332, 'z': -39.956451416015625}",0.09
216,2023-05-03 05:46:10.543832,-42.85779976095232,-163.06917550638076,32.8222,29.2425,"{'x': 37.07202911376953, 'y': 21.452428817749023, 'z': -39.36747741699219}",0.37
217,2023-05-03 05:46:41.283847,-41.77191312219501,-160.95723468694288,32.0932,29.1048,"{'x': 37.11853790283203, 'y': 22.086292266845703, 'z': -38.64506912231445}",0.09
218,2023-05-03 05:47:12.024993,-40.643172076122724,-158.92004302763982,32.0577,28.9824,"{'x': 37.03156661987305, 'y': 22.824342727661133, 'z': -37.94844436645508}",0.1
219,2023-05-03 05:47:42.759461,-39.47495811185755,-156.95561202288314,32.8044,29.1354,"{'x': 37.011173248291016, 'y': 23.552186965942383, 'z': -37.06640625}",0.11
220,2023-05-03 05:48:13.459477,-38.27031034097968,-155.0612165844529,32.0399,29.1538,"{'x': 36.920989990234375, 'y': 24.09380531311035, 'z': -36.0776481628418}",0.0
221,2023-05-03 05:48:44.164241,-37.033210602121436,-153.2354570422235,32.3066,29.267,"{'x': 36.897972106933594, 'y': 24.67496681213379, 'z': -35.2239875793457}",0.0
222,2023-05-03 05:49:14.885176,-35.76408855836502,-151.4718307174375,32.1288,29.1568,"{'x': 36.877315521240234, 'y': 25.400861740112305, 'z': -34.38936996459961}",0.0
223,2023-05-03 05:49:45.567504,-34.46539566882451,-149.7672477582181,32.271,29.1691,"{'x': 36.62745666503906, 'y': 26.100387573242188, 'z': -33.37815475463867}",0.0
224,2023-05-03 05:50:16.269215,-33.14141828740004,-148.12095922595017,31.9688,29.1538,"{'x': 36.52888870239258, 'y': 26.657136917114258, 'z': -32.3232536315918}",0.0
225,2023-05-03 05:50:47.002623,-31.791731374163817,-146.52646836945053,31.9154,29.1905,"{'x': 36.44831085205078, 'y': 27.349565505981445, 'z': -31.457748413085938}",0.0
226,2023-05-03 05:51:17.703478,-30.417644333939585,-144.9799733723323,32.6977,29.3068,"{'x': 36.24504470825195, 'y': 27.898883819580078, 'z': -30.667964935302734}",0.0
227,2023-05-03 05:51:48.404067,-29.02380223437814,-143.4814758164052,32.0754,29.0895,"{'x': 36.25431442260742, 'y': 28.475435256958008, 'z': -29.565494537353516}",0.0
228,2023-05-03 05:52:19.115637,-27.610465188686884,-142.02622942406146,32.1821,29.3006,"{'x': 36.29767990112305, 'y': 28.979211807250977, 'z': -28.452770233154297}",0.0
229,2023-05-03 05:52:49.823096,-26.17862578434271,-140.61066031021718,32.68,29.3496,"{'x': 36.219600677490234, 'y': 29.40940284729004, 'z': -27.71874237060547}",0.0
230,2023-05-03 05:53:20.544212,-24.7309321889825,-139.23301904195966,32.1288,29.2945,"{'x': 36.36570739746094, 'y': 29.916101455688477, 'z': -26.69821548461914}",0.0
231,2023-05-03 05:53:51.238327,-23.26655835165059,-137.88844667818418,32.1466,29.3618,"{'x': 36.276206970214844, 'y': 30.439464569091797, 'z': -25.778989791870117}",0.0
