Counter,Date/time,Latitude,Longitude,Temperature,Humidity,Magnetometer,Clouds
232,2023-05-03 05:54:21.950176,-21.790107780816474,-136.57727197047254,32.0399,29.3221,"{'x': 36.106689453125, 'y': 30.721664428710938, 'z': -24.670591354370117}",0.0
233,2023-05-03 05:54:52.665210,-20.300442125076483,-135.29475173317053,32.5022,29.371,"{'x': 36.00003433227539, 'y': 31.232839584350586, 'z': -23.480247497558594}",0.0
234,2023-05-03 05:55:23.370464,-18.798531905020152,-134.03828463171266,32.0399,29.2792,"{'x': 36.051673889160156, 'y': 31.702009201049805, 'z': -22.351016998291016}",0.0
235,2023-05-03 05:55:54.069542,-17.28701817982209,-132.80676229478573,31.8621,29.2364,"{'x': 35.982669830322266, 'y': 32.19121170043945, 'z': -21.16111946105957}",0.0
236,2023-05-03 05:56:24.764303,-15.766750407289193,-131.59767434811732,32.7689,29.5209,"{'x': 35.85789489746094, 'y': 32.57627487182617, 'z': -19.85502052307129}",0.0
237,2023-05-03 05:56:55.458195,-14.237736835983421,-130.4080041880226,31.6843,29.0803,"{'x': 35.77041244506836, 'y': 33.00822448730469, 'z': -18.645214080810547}",0.0
238,2023-05-03 05:57:26.148896,-12.701846396757896,-129.23631184596366,31.7732,29.2792,"{'x': 35.84735107421875, 'y': 33.250362396240234, 'z': -17.45800018310547}",0.0
239,2023-05-03 05:57:56.845834,-11.159133458141325,-128.0798536221737,31.5598,29.0467,"{'x': 35.855499267578125, 'y': 33.62207794189453, 'z': -16.21767234802246}",0.0
240,2023-05-03 05:58:27.550248,-9.610666919783073,-126.93675568005898,31.9332,29.4536,"{'x': 35.99250030517578, 'y': 33.835350036621094, 'z': -15.140817642211914}",0.0
241,2023-05-03 05:58:58.258236,-8.056986334103922,-125.80482394380189,31.702,29.3282,"{'x': 35.94235610961914, 'y': 34.16945266723633, 'z': -14.043079376220703}",0.0
242,2023-05-03 05:59:28.929020,-6.5003452396627965,-124.68316369027949,31.5598,29.3588,"{'x': 35.726070404052734, 'y': 34.6159782409668, 'z': -12.979658126831055}",0.0
243,2023-05-03 05:59:59.642067,-4.939932335098995,-123.56871559607079,31.6309,29.2976,"{'x': 35.55080032348633, 'y': 34.8447151184082, 'z': -11.520550727844238}",0.0
244,2023-05-03 06:00:30.346786,-3.376123882145846,-122.45933780817347,31.6309,29.42,"{'x': 35.479827880859375, 'y': 35.218997955322266, 'z': -10.281575202941895}",0.0
245,2023-05-03 06:01:01.062782,-1.8110317996929524,-121.35414236428258,32.5555,29.4169,"{'x': 35.53104782104492, 'y': 35.28358459472656, 'z': -9.119811058044434}",0.0
246,2023-05-03 06:01:31.775911,-0.24456795837723588,-120.25069962951996,31.8087,29.3832,"{'x': 35.33598327636719, 'y': 35.5479850769043, 'z': -7.81509256362915}",0.0
247,2023-05-03 06:02:02.392775,1.321362458356992,-119.14799737306573,31.5065,29.3282,"{'x': 35.23408889770508, 'y': 35.7186279296875, 'z': -6.331465244293213}",0.0
248,2023-05-03 06:02:33.091475,2.88296243947684,-118.04636647098484,31.4531,29.2517,"{'x': 35.069732666015625, 'y': 35.950950622558594, 'z': -5.1342973709106445}",0.0
249,2023-05-03 06:03:03.805408,4.446421985143054,-116.93908629019549,31.8087,29.423,"{'x': 34.93537521362305, 'y': 36.043182373046875, 'z': -3.9622528553009033}",0.0
250,2023-05-03 06:03:34.495787,6.009252869425362,-115.82551737345038,32.5199,29.5423,"{'x': 34.986427307128906, 'y': 36.1737174987793, 'z': -2.9721522331237793}",0.0
251,2023-05-03 06:04:05.218744,7.567671111404537,-114.70594251442127,31.4531,29.3221,"{'x': 34.849544525146484, 'y': 36.505653381347656, 'z': -1.801792860031128}",0.0
252,2023-05-03 06:04:35.926018,9.124074575782602,-113.5761766243146,32.2355,29.4077,"{'x': 34.883060455322266, 'y': 36.61494445800781, 'z': -0.5661519765853882}",0.0
253,2023-05-03 06:05:06.607147,10.674440607524279,-112.43662456772851,31.7554,29.0559,"{'x': 34.88114929199219, 'y': 36.76751708984375, 'z': 0.5995739102363586}",0.0
254,2023-05-03 06:05:37.312537,12.21942090301292,-111.28424913828664,31.382,29.4353,"{'x': 34.725196838378906, 'y': 36.86331558227539, 'z': 1.8616422414779663}",0.0
255,2023-05-03 06:06:08.010717,13.758824657353353,-110.11652200134952,31.7198,29.0497,"{'x': 34.762935638427734, 'y': 37.03268814086914, 'z': 3.3058338165283203}",0.0
256,2023-05-03 06:06:38.722461,15.290762889702082,-108.93211687497744,31.3642,29.3832,"{'x': 34.49355697631836, 'y': 37.18088912963867, 'z': 4.62939977645874}",0.0
257,2023-05-03 06:07:09.422333,16.815360401476546,-107.72806652660185,32.3777,29.628,"{'x': 34.483673095703125, 'y': 37.19896697998047, 'z': 5.872475624084473}",0.0
258,2023-05-03 06:07:40.128747,18.329962501407618,-106.50349276636311,31.6131,29.3037,"{'x': 34.42287063598633, 'y': 37.17800521850586, 'z': 7.407061576843262}",0.0
259,2023-05-03 06:08:10.836301,19.834966903725014,-105.25497088661481,31.8443,29.1752,"{'x': 34.43336868286133, 'y': 37.15129089355469, 'z': 8.515474319458008}",0.0
260,2023-05-03 06:08:41.543585,21.32998794773687,-103.97949575321397,31.2753,29.4322,"{'x': 34.4111328125, 'y': 37.24845504760742, 'z': 9.997027397155762}",0.0
261,2023-05-03 06:09:12.238770,22.812020035611102,-102.6761744826653,31.6131,29.4169,"{'x': 34.27321243286133, 'y': 37.228153228759766, 'z': 11.291128158569336}",0.0
262,2023-05-03 06:09:42.944196,24.28010680998646,-101.34227099375417,31.3464,29.5515,"{'x': 34.120750427246094, 'y': 37.18471908569336, 'z': 12.520562171936035}",0.0
263,2023-05-03 06:10:13.664267,25.733874990260723,-99.97429888894548,31.7376,29.6953,"{'x': 34.118534088134766, 'y': 37.05708694458008, 'z': 13.910323143005371}",0.0
264,2023-05-03 06:10:44.371483,27.172490740955652,-98.56892003159328,31.7554,29.3159,"{'x': 34.152164459228516, 'y': 37.0216064453125, 'z': 15.10737419128418}",0.0
265,2023-05-03 06:11:15.082143,28.592548822483426,-97.12517106828948,31.3287,29.2272,"{'x': 34.034576416015625, 'y': 36.803802490234375, 'z': 16.458560943603516}",0.0
266,2023-05-03 06:11:45.771237,29.994079412146196,-95.6384925646624,31.5242,29.013,"{'x': 34.023780822753906, 'y': 36.698097229003906, 'z': 17.77077865600586}",0.0
267,2023-05-03 06:12:16.490969,31.374382021756333,-94.1069130169868,31.4353,29.2394,"{'x': 33.904205322265625, 'y': 36.37914276123047, 'z': 18.967010498046875}",0.0
268,2023-05-03 06:12:47.196388,32.73294577569314,-92.52584345101667,32.271,29.6892,"{'x': 33.97264099121094, 'y': 36.16782760620117, 'z': 20.138429641723633}",0.0
269,2023-05-03 06:13:17.880137,34.06642909235211,-90.89371894353671,31.8976,29.4077,"{'x': 33.83427810668945, 'y': 35.818260192871094, 'z': 21.796558380126953}",0.0
270,2023-05-03 06:13:48.579649,35.37366340652525,-89.20623632673016,31.6309,29.3955,"{'x': 33.81079864501953, 'y': 35.48902893066406, 'z': 22.743314743041992}",0.0
271,2023-05-03 06:14:19.281027,36.652884304149765,-87.45946450599249,32.111,29.1415,"{'x': 33.93099594116211, 'y': 35.20835876464844, 'z': 23.884218215942383}",0.0
272,2023-05-03 06:14:49.978527,37.90052604727246,-85.65179777509393,31.1331,29.319,"{'x': 33.90904235839844, 'y': 34.81147003173828, 'z': 25.012353897094727}",0.0
273,2023-05-03 06:15:20.686821,39.11612761347293,-83.77694897279304,31.222,29.2517,"{'x': 33.94203186035156, 'y': 34.405517578125, 'z': 25.945348739624023}",0.0
274,2023-05-03 06:15:51.405471,40.295693426390635,-81.83364567928041,31.542,29.3006,"{'x': 33.868690490722656, 'y': 34.0156135559082, 'z': 26.828340530395508}",0.0
275,2023-05-03 06:16:22.119794,41.43705339791807,-79.81773370663426,31.2575,29.1782,"{'x': 33.92909622192383, 'y': 33.453250885009766, 'z': 27.75634765625}",0.0
276,2023-05-03 06:16:52.788699,42.53668366620339,-77.72731928277305,31.5242,29.1782,"{'x': 34.016441345214844, 'y': 32.94032669067383, 'z': 28.66771697998047}",0.0
277,2023-05-03 06:17:23.497954,43.59021346669687,-75.56265012863291,32.1821,29.5087,"{'x': 34.01004409790039, 'y': 32.39542770385742, 'z': 29.402076721191406}",0.0
278,2023-05-03 06:17:54.165283,44.59666097581308,-73.31716507349431,31.3287,29.5056,"{'x': 33.964439392089844, 'y': 31.87641716003418, 'z': 30.136533737182617}",0.0
279,2023-05-03 06:18:24.857031,45.551892382322926,-70.99083653426383,31.1864,29.1293,"{'x': 34.007572174072266, 'y': 31.289825439453125, 'z': 30.758169174194336}",0.0
280,2023-05-03 06:18:55.566778,46.45202757948549,-68.58395481767371,31.4887,29.4383,"{'x': 33.913822174072266, 'y': 30.63741111755371, 'z': 31.22458267211914}",0.0
281,2023-05-03 06:19:26.246527,47.295719673974574,-66.09001166207197,32.1466,29.5148,"{'x': 33.921791076660156, 'y': 30.014623641967773, 'z': 31.606266021728516}",0.0
282,2023-05-03 06:19:56.949339,48.07591009828116,-63.520149727339444,31.6843,29.1935,"{'x': 33.984378814697266, 'y': 29.60025978088379, 'z': 32.05940628051758}",0.0
283,2023-05-03 06:20:27.644184,48.791808696235336,-60.86740506486975,31.382,29.5209,"{'x': 33.98775100708008, 'y': 29.021339416503906, 'z': 32.80059814453125}",0.0
284,2023-05-03 06:20:58.342294,49.43855905252801,-58.13935073984421,31.8976,29.3373,"{'x': 34.065513610839844, 'y': 28.3593692779541, 'z': 33.41891860961914}",0.0
285,2023-05-03 06:21:29.049380,50.013021370312586,-55.339504633163436,31.2042,29.319,"{'x': 33.98155212402344, 'y': 27.716266632080078, 'z': 33.789554595947266}",0.0
286,2023-05-03 06:21:59.776044,50.511984828398326,-52.47366375211492,31.4176,29.4567,"{'x': 34.13944625854492, 'y': 26.990310668945312, 'z': 33.992034912109375}",0.0
287,2023-05-03 06:22:30.477646,50.9327587498967,-49.54701942917109,31.2042,29.4475,"{'x': 34.11808395385742, 'y': 26.343544006347656, 'z': 34.190582275390625}",0.45
288,2023-05-03 06:23:01.169366,51.2720629212525,-46.57309034709753,31.4709,29.218,"{'x': 34.12542724609375, 'y': 25.720111846923828, 'z': 34.295719146728516}",0.44
289,2023-05-03 06:23:31.896137,51.52814123708476,-43.559158403942625,31.8798,29.4322,"{'x': 34.13185119628906, 'y': 25.010643005371094, 'z': 34.50776672363281}",0.32
290,2023-05-03 06:24:02.618422,51.699472444445306,-40.512525822066145,31.3109,29.218,"{'x': 34.268341064453125, 'y': 24.33030891418457, 'z': 34.70729064941406}",0.36
291,2023-05-03 06:24:33.333954,51.78457821964859,-37.448447468034274,31.2753,29.423,"{'x': 34.188682556152344, 'y': 23.66941261291504, 'z': 34.79153823852539}",0.39
292,2023-05-03 06:25:04.018642,51.78296340259446,-34.381996465636156,31.1331,29.1935,"{'x': 34.23682403564453, 'y': 23.1523380279541, 'z': 34.794185638427734}",0.35
293,2023-05-03 06:25:34.717221,51.694676067249006,-31.319317016240554,31.4353,29.1935,"{'x': 34.28302764892578, 'y': 22.669166564941406, 'z': 34.39997482299805}",0.37
294,2023-05-03 06:26:05.428805,51.52038483024156,-28.27641118664648,31.8443,29.3832,"{'x': 34.42458724975586, 'y': 22.167896270751953, 'z': 34.233455657958984}",0.23
295,2023-05-03 06:26:36.120222,51.26111521492717,-25.262123267730804,31.951,29.3618,"{'x': 34.5928840637207, 'y': 21.700233459472656, 'z': 34.37187194824219}",0.0
296,2023-05-03 06:27:06.839566,50.91888308386439,-22.2904318201212,31.4353,29.4047,"{'x': 34.572513580322266, 'y': 21.150646209716797, 'z': 34.27342224121094}",0.0
297,2023-05-03 06:27:37.582236,50.49531587864414,-19.366456307830163,31.1686,29.1568,"{'x': 34.574676513671875, 'y': 20.823471069335938, 'z': 33.86716842651367}",0.03
298,2023-05-03 06:28:08.320992,49.992887104620706,-16.49928427120583,32.0399,29.3098,"{'x': 34.60686492919922, 'y': 20.2429141998291, 'z': 33.53252029418945}",0.0
299,2023-05-03 06:28:39.025380,49.415499616393824,-13.701288094234483,31.222,29.6861,"{'x': 34.78514862060547, 'y': 19.854616165161133, 'z': 33.43938446044922}",25.1
300,2023-05-03 06:29:09.763260,48.765342895658776,-10.973083899509394,31.382,29.3771,"{'x': 34.915103912353516, 'y': 19.434555053710938, 'z': 33.11372756958008}",16.62
301,2023-05-03 06:29:40.479276,48.046155900651584,-8.320971486165202,31.3642,29.3557,"{'x': 34.96291732788086, 'y': 19.010515213012695, 'z': 32.764808654785156}",89.35
302,2023-05-03 06:30:11.182248,47.26281376988602,-5.752327135782321,31.2042,29.2853,"{'x': 35.156333923339844, 'y': 18.654560089111328, 'z': 32.67446517944336}",98.66
303,2023-05-03 06:30:41.866866,46.41730901488019,-3.2634115542665647,31.1509,29.4291,"{'x': 35.27157211303711, 'y': 18.262710571289062, 'z': 32.41872024536133}",178.49
304,2023-05-03 06:31:12.529952,45.513924441739164,-0.8572201174643954,31.5065,29.3526,"{'x': 35.41228485107422, 'y': 17.74213409423828, 'z': 32.32316970825195}",176.34
305,2023-05-03 06:31:43.194822,44.557293623406636,1.4640222292253606,31.8087,29.2762,"{'x': 35.50901794433594, 'y': 17.32010841369629, 'z': 32.22228240966797}",177.21
306,2023-05-03 06:32:13.854199,43.54968889698056,3.7045395667249044,31.2042,29.1232,"{'x': 35.70804214477539, 'y': 16.843040466308594, 'z': 31.949142456054688}",160.35
307,2023-05-03 06:32:44.540359,42.49470357218126,5.8654374067611785,31.382,29.163,"{'x': 35.85894775390625, 'y': 16.56569480895996, 'z': 31.730195999145508}",110.15
308,2023-05-03 06:33:15.222778,41.39438960781165,7.951083341057898,31.2398,29.215,"{'x': 36.09037399291992, 'y': 16.208271026611328, 'z': 31.519548416137695}",30.19
309,2023-05-03 06:33:45.899284,40.252880678834615,9.961872276222003,31.1509,29.4138,"{'x': 36.12034225463867, 'y': 15.56578540802002, 'z': 31.127103805541992}",7.03
310,2023-05-03 06:34:16.568432,39.07316436304152,11.900649300831283,31.3998,29.2853,"{'x': 36.220237731933594, 'y': 15.030500411987305, 'z': 30.217687606811523}",11.62
311,2023-05-03 06:34:47.254832,37.85810405166154,13.770446419844761,31.4887,29.2578,"{'x': 36.26457214355469, 'y': 14.525324821472168, 'z': 29.913082122802734}",14.73
312,2023-05-03 06:35:17.922242,36.60933842933104,15.57595960205226,31.3464,29.2639,"{'x': 36.53759765625, 'y': 14.02812385559082, 'z': 29.740175247192383}",31.68
313,2023-05-03 06:35:48.544753,35.331858748903194,17.317001085437628,31.7732,29.2609,"{'x': 36.83606719970703, 'y': 13.443018913269043, 'z': 29.657207489013672}",71.71
314,2023-05-03 06:36:19.168676,34.026535823839744,18.999141649272403,31.4887,29.6066,"{'x': 36.99858474731445, 'y': 12.859567642211914, 'z': 28.996177673339844}",90.72
315,2023-05-03 06:36:49.851099,32.69446402387026,20.627061160885095,31.9865,29.4291,"{'x': 37.2423095703125, 'y': 12.13957405090332, 'z': 28.799785614013672}",109.18
316,2023-05-03 06:37:20.522910,31.336559135077795,22.205191907569127,31.0797,29.0865,"{'x': 37.403438568115234, 'y': 11.63544750213623, 'z': 28.387359619140625}",127.63
317,2023-05-03 06:37:51.213836,29.956810514070636,23.73423182747187,31.4176,29.0742,"{'x': 37.640647888183594, 'y': 10.992855072021484, 'z': 28.033201217651367}",93.87
318,2023-05-03 06:38:21.851455,28.555597149334844,25.21885708761364,31.222,29.0742,"{'x': 37.994930267333984, 'y': 10.333136558532715, 'z': 27.581607818603516}",51.06
319,2023-05-03 06:38:52.484594,27.13791778790285,26.658696595488085,31.3464,28.9671,"{'x': 38.37322235107422, 'y': 9.670646667480469, 'z': 26.960424423217773}",80.09
320,2023-05-03 06:39:23.172047,25.703117186000043,28.059119009769535,31.2398,29.0375,"{'x': 38.56610107421875, 'y': 9.05327320098877, 'z': 26.57255744934082}",100.48
321,2023-05-03 06:39:53.826768,24.249731010121252,29.42569292789051,31.8976,29.3588,"{'x': 38.868831634521484, 'y': 8.43106460571289, 'z': 25.63196563720703}",101.72
322,2023-05-03 06:40:24.501182,22.783280038569117,30.757205285179968,31.6309,29.2517,"{'x': 39.020992279052734, 'y': 7.90456485748291, 'z': 24.9438533782959}",170.06
323,2023-05-03 06:40:55.129968,21.303830027041606,32.05749942531963,31.6309,29.0497,"{'x': 39.3050537109375, 'y': 7.227688312530518, 'z': 24.201080322265625}",174.73
324,2023-05-03 06:41:25.772449,19.81186036336623,33.32976140852885,31.6309,29.1232,"{'x': 39.48756790161133, 'y': 6.577716827392578, 'z': 23.355762481689453}",134.1
325,2023-05-03 06:41:56.433182,18.309485515546005,34.575619099762136,31.3109,29.1293,"{'x': 39.7299690246582, 'y': 5.862273216247559, 'z': 22.640026092529297}",86.36
326,2023-05-03 06:42:27.063076,16.7977074347525,35.79753315269182,32.0754,29.1721,"{'x': 39.965187072753906, 'y': 5.17469596862793, 'z': 21.391550064086914}",106.73
327,2023-05-03 06:42:57.715289,15.27607511075131,36.99895850821886,31.4176,28.7071,"{'x': 40.04597473144531, 'y': 4.464329242706299, 'z': 20.189279556274414}",145.25
328,2023-05-03 06:43:28.360078,13.745841988362994,38.181832249010064,31.7376,29.0742,"{'x': 40.24627685546875, 'y': 3.8237226009368896, 'z': 19.114896774291992}",108.01
329,2023-05-03 06:43:59.040833,12.209415201276748,39.34714692138192,31.8976,29.1232,"{'x': 40.35826873779297, 'y': 3.3276822566986084, 'z': 17.952919006347656}",114.96
330,2023-05-03 06:44:29.714955,10.664978629017943,40.49900476333745,31.8087,28.8631,"{'x': 40.541236877441406, 'y': 2.663235902786255, 'z': 16.698348999023438}",119.02
331,2023-05-03 06:45:00.415332,9.11556406989088,41.63777005986129,31.8798,28.9151,"{'x': 40.534854888916016, 'y': 2.2519009113311768, 'z': 15.483807563781738}",142.2
332,2023-05-03 06:45:31.080925,7.560331110444827,42.76662281554726,32.271,29.0191,"{'x': 40.55463790893555, 'y': 1.6300251483917236, 'z': 13.954141616821289}",141.81
333,2023-05-03 06:46:01.742256,6.003540364741298,43.884987246371225,31.5954,29.013,"{'x': 40.5594482421875, 'y': 1.1472572088241577, 'z': 12.641499519348145}",143.68
334,2023-05-03 06:46:32.383839,4.443739155299385,44.99637814687848,31.7732,28.9335,"{'x': 40.730491638183594, 'y': 0.5217857360839844, 'z': 11.404861450195312}",163.63
335,2023-05-03 06:47:02.969329,2.882945624406545,46.101767520597434,31.9688,28.9916,"{'x': 40.73662185668945, 'y': 0.1151789203286171, 'z': 10.274380683898926}",166.41
336,2023-05-03 06:47:33.618500,1.3229097578477818,47.202298803174706,31.9865,28.9365,"{'x': 40.66577911376953, 'y': -0.3522038459777832, 'z': 9.045182228088379}",161.02
337,2023-05-03 06:48:04.264674,-0.24038546912402187,48.303149007424565,31.7376,28.9886,"{'x': 40.41837692260742, 'y': -0.7414906024932861, 'z': 6.8988494873046875}",164.97
338,2023-05-03 06:48:34.946003,-1.8033788655515237,49.404143327069114,32.5555,28.2053,"{'x': 40.22869873046875, 'y': -0.976002037525177, 'z': 5.44304895401001}",125.92
339,2023-05-03 06:49:05.591334,-3.3666206389946693,50.50801306599923,31.7909,28.7132,"{'x': 40.1734504699707, 'y': -1.3573620319366455, 'z': 4.0740065574646}",130.93
340,2023-05-03 06:49:36.256617,-4.927819589717345,51.61549844630984,32.5555,28.8631,"{'x': 40.04010009765625, 'y': -1.7101844549179077, 'z': 2.691171884536743}",46.57
341,2023-05-03 06:50:06.908535,-6.486617457673521,52.728723473770884,32.0932,28.961,"{'x': 39.80360412597656, 'y': -1.9212441444396973, 'z': 1.1755255460739136}",30.79
342,2023-05-03 06:50:37.569504,-8.04170792555605,53.84916493853529,32.1821,28.753,"{'x': 39.6263427734375, 'y': -2.1245062351226807, 'z': -0.3298046290874481}",29.34
343,2023-05-03 06:51:08.211013,-9.592952336928386,54.97917882321167,31.8443,28.9457,"{'x': 39.257041931152344, 'y': -2.3558685779571533, 'z': -1.7219418287277222}",49.42
344,2023-05-03 06:51:38.863234,-11.139027890750466,56.120315219008845,32.2177,28.857,"{'x': 38.81992721557617, 'y': -2.4267380237579346, 'z': -3.295466661453247}",94.96
345,2023-05-03 06:52:09.504465,-12.679219579388315,57.274622978533785,32.1466,29.0712,"{'x': 38.59347915649414, 'y': -2.681546449661255, 'z': -4.6749773025512695}",93.86
346,2023-05-03 06:52:40.169815,-14.213307599059023,58.444609027927974,32.2355,28.7499,"{'x': 38.38397216796875, 'y': -2.629271984100342, 'z': -6.113738059997559}",89.64
347,2023-05-03 06:53:10.849850,-15.740727662589373,59.632633572611454,32.271,28.7713,"{'x': 37.9253044128418, 'y': -2.6689810752868652, 'z': -7.615091323852539}",55.71
348,2023-05-03 06:53:41.469856,-17.259741870089783,60.840239270770276,31.9688,28.8172,"{'x': 37.76846694946289, 'y': -2.7630741596221924, 'z': -8.874506950378418}",37.97
